Date : 2022-12-20 13:34:39
Directory : e:\Class\大四上\web\CareFreeJourney
Total : 72 files,  16476 codes, 133 comments, 1752 blanks, all 18361 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          2 |     10,610 |          0 |      1,279 |     11,889 |
| JavaScript         |         52 |      4,912 |        116 |        361 |      5,389 |
| CSS                |          1 |        462 |         17 |         69 |        548 |
| JSON               |          5 |        202 |          0 |          4 |        206 |
| HTML               |          5 |        114 |          0 |         13 |        127 |
| Markdown           |          4 |        108 |          0 |         25 |        133 |
| JSON with Comments |          3 |         68 |          0 |          1 |         69 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         72 |     16,476 |        133 |      1,752 |     18,361 |
| packages                                                                                      |         68 |      5,847 |        133 |        469 |      6,449 |
| packages\CClient                                                                              |          9 |        406 |          3 |         34 |        443 |
| packages\CClient\build                                                                        |          4 |        187 |          3 |         16 |        206 |
| packages\CClient\config                                                                       |          1 |         27 |          0 |          2 |         29 |
| packages\CClient\dist                                                                         |          1 |         16 |          0 |          3 |         19 |
| packages\ManageClient                                                                         |         30 |      2,367 |         56 |        180 |      2,603 |
| packages\ManageClient\build                                                                   |          4 |        187 |          3 |         16 |        206 |
| packages\ManageClient\config                                                                  |          1 |         21 |          0 |          2 |         23 |
| packages\ManageClient\dist                                                                    |          1 |         10 |          0 |          1 |         11 |
| packages\ManageClient\src                                                                     |         21 |      2,046 |         53 |        156 |      2,255 |
| packages\ManageClient\src\assets                                                              |          1 |        462 |         17 |         69 |        548 |
| packages\ManageClient\src\assets\css                                                          |          1 |        462 |         17 |         69 |        548 |
| packages\ManageClient\src\components                                                          |         11 |      1,229 |         36 |         57 |      1,322 |
| packages\ManageClient\src\components\Content                                                  |         10 |      1,172 |         10 |         55 |      1,237 |
| packages\ManageClient\src\components\Content\Chart                                            |          3 |        292 |          0 |          8 |        300 |
| packages\ManageClient\src\components\Content\Label                                            |          2 |        387 |          6 |         19 |        412 |
| packages\ManageClient\src\components\Sider                                                    |          1 |         57 |         26 |          2 |         85 |
| packages\ManageClient\src\pages                                                               |          3 |        171 |          0 |         10 |        181 |
| packages\ManageClient\src\pages\Login                                                         |          2 |        104 |          0 |          6 |        110 |
| packages\ManageClient\src\store                                                               |          1 |         12 |          0 |          3 |         15 |
| packages\ManageClient\src\template                                                            |          3 |        146 |          0 |         14 |        160 |
| packages\Server                                                                               |         29 |      3,074 |         74 |        255 |      3,403 |
| packages\Server\config                                                                        |          1 |         13 |          0 |          0 |         13 |
| packages\Server\controller                                                                    |          4 |        972 |         32 |         99 |      1,103 |
| packages\Server\middlewares                                                                   |          4 |         27 |          0 |          3 |         30 |
